Title,Content 
PC_01, 최대 암호 사용 기간 (일):                                  42 
PC_02, 최소 암호 길이:                                            4 
PC_03, 공유 이름   리소스                        설명 ------------------------------------------------------------------------------- C$           C:\                             기본 공유                          IPC$                                         원격 IPC                           ADMIN$       C:\WINDOWS                      원격 관리                          
PC_04,    Computer Browser    Cryptographic Services    DHCP Client    DNS Client    Print Spooler 
PC_05, HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Messenger\Client     PreventRun    REG_DWORD    0x1 
PC_06, OS 이름:                 Microsoft Windows 10 Pro OS 버전:                 10.0.19045 N/A 빌드 19045 OS 제조업체:             Microsoft Corporation OS 구성:                 독립 실행형 워크스테이션 OS 빌드 종류:            Multiprocessor Free 핫픽스:                           [01]: KB5042097                          [02]: KB5039867                          [03]: KB5011048                          [04]: KB5011063                          [05]: KB5015684                          [06]: KB5041582                          [07]: KB5037995                          [08]: KB5039336                          [09]: KB5040565                          [10]: KB5041579                          [11]: KB5041581 
PC_07, OS 이름:                 Microsoft Windows 10 Pro OS 버전:                 10.0.19045 N/A 빌드 19045 OS 제조업체:             Microsoft Corporation OS 구성:                 독립 실행형 워크스테이션 OS 빌드 종류:            Multiprocessor Free 핫픽스:                           [01]: KB5042097                          [02]: KB5039867                          [03]: KB5011048                          [04]: KB5011063                          [05]: KB5015684                          [06]: KB5041582                          [07]: KB5037995                          [08]: KB5039336                          [09]: KB5040565                          [10]: KB5041579                          [11]: KB5041581 
PC_08, 제어판 > 프로그램 > 프로그램 및 기능 > 설치된 업데이트 보기  
PC_09, 설치 백신 업데이트 확인 (수동 점검)  
PC_10, 백신 프로그램 실시간 감지 확인 (수동 점검)  
PC_11, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile     DisableNotifications    REG_DWORD    0x0     EnableFirewall    REG_DWORD    0x1 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile\Logging 
PC_12, 화면 보호기 설정 (수동 점검)  
PC_13, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer     ForceActiveDesktopOn    REG_DWORD    0x0     NoActiveDesktop    REG_DWORD    0x1     NoActiveDesktopChanges    REG_DWORD    0x1     NoRecentDocsHistory    REG_DWORD    0x0 
PC_14, internet Explorer > 인터넷 옵션 > 추가 기능 관리 > 불필요한 ActiveX 삭제  
PC_15, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole     SecurityLevel    REG_DWORD    0x0 
PC_16, DeviceID  FileSystem   C:        NTFS         
PC_17, Windows 부팅 관리자 -------------------- identifier              {bootmgr} device                  partition=\Device\HarddiskVolume2 path                    \EFI\Microsoft\Boot\bootmgfw.efi description             Windows Boot Manager locale                  ko-KR inherit                 {globalsettings} default                 {current} resumeobject            {6b7894f9-34de-11ef-86bd-8f3e0d87e951} displayorder            {current} toolsdisplayorder       {memdiag} timeout                 0 Windows 부팅 로더 ------------------- identifier              {current} device                  partition=C: path                    \WINDOWS\system32\winload.efi description             Windows 10 locale                  ko-KR inherit                 {bootloadersettings} recoverysequence        {6b7894fb-34de-11ef-86bd-8f3e0d87e951} displaymessageoverride  Recovery recoveryenabled         Yes isolatedcontext         Yes allowedinmemorysettings 0x15000075 osdevice                partition=C: systemroot              \WINDOWS resumeobject            {6b7894f9-34de-11ef-86bd-8f3e0d87e951} nx                      OptIn bootmenupolicy          Standard hypervisorlaunchtype    Auto 
PC_18, 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 
PC_19, HKEY_LOCAL_MACHINE\Software\policies\Microsoft\Windows NT\Terminal Services\Client 
