Title,Content 
W_01, Administrator 계정 이름: Administrator  
W_02, Guest 계정 비활성화됨  
W_03, Administrator            DefaultAccount           Guest                     WDAGUtilityAccount       에너지인프라시스템실-황성 
W_04, 잠금 임계값:                                               아님 
W_05, 해독 가능한 암호화를 사용하여 암호 저장:                사용 안 함  
W_06, 별칭     administrators 설명     컴퓨터 도메인에 모든 액세스 권한을 가진 관리자입니다. 구성원 ------------------------------------------------------------------------------- Administrator 에너지인프라시스템실-황성원전임 
W_07, 공유 이름   리소스                        설명 ------------------------------------------------------------------------------- C$           C:\                             기본 공유                          IPC$                                         원격 IPC                           ADMIN$       C:\WINDOWS                      원격 관리                          
W_08, 공유 이름   리소스                        설명 ------------------------------------------------------------------------------- C$           C:\                             기본 공유                          IPC$                                         원격 IPC                           ADMIN$       C:\WINDOWS                      원격 관리                          
W_09,    Computer Browser    Cryptographic Services    DHCP Client    DNS Client    Print Spooler 
W_10, llS 서비스가 실행 중이지 않습니다.  
W_11, llS 서비스가 실행 중이지 않습니다.  
W_12, llS 서비스가 실행 중이지 않습니다.  
W_13, llS 서비스가 실행 중이지 않습니다.  
W_14, llS 서비스가 실행 중이지 않습니다.  
W_15, llS 서비스가 실행 중이지 않습니다.  
W_16, llS 서비스가 실행 중이지 않습니다.  
W_17, llS 서비스가 실행 중이지 않습니다.  
W_18, llS 서비스가 실행 중이지 않습니다.  
W_19, llS 서비스가 실행 중이지 않습니다.  
W_20, llS 서비스가 실행 중이지 않습니다.  
W_21, llS 서비스가 실행 중이지 않습니다.  
W_22, llS 서비스가 실행 중이지 않습니다.  
W_23, llS 서비스가 실행 중이지 않습니다.  
W_24,                 NetBIOS 로컬 이름 테이블                 NetBIOS 로컬 이름 테이블 
W_25,,=, 
W_26,,=, 
W_27,,=, 
W_28,,=, 
W_29, 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 
W_30, llS 서비스가 실행 중이지 않습니다.  Microsoft Windows 10 Pro   RDSServer.DataFactory 값: 존재하지 않음  AdvancedDataFactory 값: 존재하지 않음  VbBusObj.VbBusObjCls 값: 존재하지 않음  
W_31, OS 이름:                 Microsoft Windows 10 Pro OS 버전:                 10.0.19045 N/A 빌드 19045 OS 제조업체:             Microsoft Corporation OS 구성:                 독립 실행형 워크스테이션 OS 빌드 종류:            Multiprocessor Free 핫픽스:                           [01]: KB5042097                          [02]: KB5039867                          [03]: KB5011048                          [04]: KB5011063                          [05]: KB5015684                          [06]: KB5041582                          [07]: KB5037995                          [08]: KB5039336                          [09]: KB5040565                          [10]: KB5041579                          [11]: KB5041581 
W_32, OS 이름:                 Microsoft Windows 10 Pro OS 버전:                 10.0.19045 N/A 빌드 19045 OS 제조업체:             Microsoft Corporation OS 구성:                 독립 실행형 워크스테이션 OS 빌드 종류:            Multiprocessor Free 핫픽스:                           [01]: KB5042097                          [02]: KB5039867                          [03]: KB5011048                          [04]: KB5011063                          [05]: KB5015684                          [06]: KB5041582                          [07]: KB5037995                          [08]: KB5039336                          [09]: KB5040565                          [10]: KB5041579                          [11]: KB5041581 
W_33, 설치 백신 업데이트 확인 (수동 점검)  
W_35,,=, 
W_37, C:\WINDOWS\system32\config\SAM NT AUTHORITY\SYSTEM:(F)                                BUILTIN\Administrators:(F) 
W_39, 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 
W_41, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa     auditbasedirectories    REG_DWORD    0x0     auditbaseobjects    REG_DWORD    0x0     Bounds    REG_BINARY    0030000000200000     crashonauditfail    REG_DWORD    0x0     fullprivilegeauditing    REG_BINARY    00     LimitBlankPasswordUse    REG_DWORD    0x1     NoLmHash    REG_DWORD    0x1     Security Packages    REG_MULTI_SZ    ""     Notification Packages    REG_MULTI_SZ    scecli     Authentication Packages    REG_MULTI_SZ    msv1_0     disabledomaincreds    REG_DWORD    0x0     everyoneincludesanonymous    REG_DWORD    0x0     forceguest    REG_DWORD    0x0     LsaPid    REG_DWORD    0x4a0     ProductType    REG_DWORD    0x6     restrictanonymous    REG_DWORD    0x0     restrictanonymoussam    REG_DWORD    0x1     SecureBoot    REG_DWORD    0x1     LsaCfgFlagsDefault    REG_DWORD    0x0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\AccessProviders HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Audit HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\CentralizedAccessPolicies HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\ComponentUpdates HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Credssp HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Data HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\DPL HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\FipsAlgorithmPolicy HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\GBG HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\JD HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Kerberos HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineLSA HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineSAM HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OSConfig HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Skew1 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SSO HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SspiCache HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Tracing 
